name,sort_name,slug,age,background
Elon Musk,Musk,elon-musk,,executive
Amy Gleason,Gleason,amy-gleason,53,coder
Daniel Abrahamson,Abrahamson,daniel-abrahamson,41,lawyer
Baris Akis,Akis,baris-akis,,finance
Justin Aimonetti,Aimonetti,justin-aimonetti,31,lawyer
Jacob Altik,Altik,jacob-altik,32,lawyer
Marc Andreessen,Andreessen,mark-andreesen,,executive
Anthony Armstrong,Armstrong,anthony-armstrong,57,finance
Jennifer Balajadia,Balajadia,jennifer-balajadia,36,executive
Sam Beyda,Beyda,sam-beyda,,
Alexandra Beynon,Beynon,alexandra-beynon,36,coder
Riccardo Biasini,Biasini,riccardo-biasini,39,executive
Jared Birchall,Birchall,jared-birchall,,
Brian Bjelde,Bjelde,brian-bjelde,44,executive
Akash Bobba,Bobba,akash-bobba,21,coder
Ashley Boizelle,Boizelle,ashley-boizelle,,lawyer
Emily Bryant,Bryant,emily-bryant,23,
James Burnham,Burnham,james-burnham,41,lawyer
Nate Cavanaugh,Cavanaugh,nate-cavanaugh,28,executive
Miles Collins,Collins,miles-collins,,
George Cooper,Cooper,george-cooper,,
Sam Corcos,Corcos,sam-corcos,36,executive
Edward Coristine,Coristine,edward-coristine,19,coder
Scott Coulter,Coulter,scott-coulter,40,finance
Steve Davis,Davis,steve-davis,45,executive
Stephen Duarte,Duarte,stephen-duarte,32,hr
Leland Dudek,Dudek,leland-dudek,,political
Stephen Ehikian,Ehikian,stephen-ehikian,43,executive
Marko Elez,Elez,marko-elez,25,coder
Charles Ezell,Ezell,charles-ezell,,political
Luke Farritor,Farritor,luke-farritor,23,coder
Conor Fennessy,Fennessy,conor-fennessy,32,finance
Joshua Fox,Fox,joshua-fox,,
Justin Fulcher,Fulcher,justin-fulcher,32,coder
Mattieu Gamache-Asselin,Gamache-Asselin,mattieu-gamache,34,coder
Joe Gebbia,Gebbia,joe-gebbia,43,executive
Derek Geissler,Geissler,derek-geissler,,
Brady Glantz,Glantz,brady-glantz,27,coder
Mike Gonzalez,Gonzalez,mike-gonzale,,
Antonio Gracias,Gracias,antonio-gracias,54,finance
Michael Grimes,Grimes,michael-grimes,,
Gavin Hamrick,Hamrick,gavin-hamrick,,political
Joshua Hanley,Hanley,joshua-hanley,27,lawyer
Christina Hanna,Hanna,christina-hanna,39,hr
Tyler Hassen,Hassen,tyler-hassen,42,executive
Vinay Hiremath,Hiremath,vinay-hiremath,,executive
Adam Hoffman,Hoffman,adam-hoffman,,
Greg Hogan,Hogan,greg-hogan,42,coder
Nicole Hollander,Hollander,nicole-hollander,42,executive
Stephanie Holmes,Holmes,stephanie-holmes,43,hr
Jared Isaacman,Isaacman,jared-isaacman,,executive
Kenneth Jackson,Jackson,kenneth-jackson,,
Anthony Jancso,Jancso,anthony-jancso,,
Raj Jegannathan,Jegannathan,raj-jegannathan,,executive
Erica Jehling,Jehling,erica-jehling,40,executive
Thomas Kiernan,Kiernan,thomas-kiernan,30,coder
Cole Killian,Killian,cole-killian,24,coder
Gavin Kliger,Kliger,gavin-kliger,25,coder
Keenan Kmiec,Kmiec,keenan-kmiec,45,lawyer
Jon Koval,Koval,jon-koval,27,finance
Michael Kratsios,Kratsios,michael-kratsios,,
Tom Krause,Krause,tom-krause,47,executive
Scott Kupor,Kupor,scott-kupor,,executive
Nicholas Lahera,Lahera,nicholas-lahera,,
Sahil Lavingia,Lavingia,shail-lavingia,32,executive
Scott Langmack,Langmack,scott-langmack,66,executive
Jeremy Lewin,Lewin,jeremy-lewin,28,lawyer
Kendall Lindemann,Lindemann,kendall-lindemann,24,executive
Kathryn Armstrong Loving,Loving,kathryn-loving,44,coder
Matt Luby,Luby,matt-luby,,
Shaun Maguire,Maguire,shaun-maguire,,executive
Tarak Makecha,Makecha,tarak-makecha,,
Ted Malaska,Malaska,ted-malaska,,coder
Dave Malcher,Malcher,dave-malcher,,coder
Peter Marocco,Marocco,peter-marocco,,
Antoine McCord,McCord,antoine-mccord,,
Clark Minor,Minor,clark-minor,35,coder
Katie Miller,Miller,katie-miller,33,political
Michael Mirski,Mirski,michael-mirski,32,coder
Eliezer Mishory,Mishory,eli-mishory,,
Bryanne-Michelle Mlodzianowski,Mlodzianowski,mlodzianowski,40,hr
Aram Moghaddassi,Moghaddassi,aram-mohghaddassi,26,coder
Justin Monroe,Monroe,justin-monroe,36,coder
Brooks Morgan,Morgan,brooks-morgan,39,executive
Todd Newnam,Newnam,todd-newnam,,
Noah Peters,Peters,noah-peters,39,lawyer
Nikhil Rajpal,Rajpal,nikhil-rajpal,30,coder
Adam Ramada,Ramada,adam-ramada,35,finance
Austin Raynor,Raynor,austin-raynor,36,lawyer
Payton Rehling,Rehling,payton-rehling,27,coder
Ryan Riedel,Riedel,ryan-riedel,37,coder
Rachel Riley,Riley,rachel-riley,33,executive
Christopher Roussos,Roussos,chris-roussos,60,executive
Mike Russo,Russo,mike-russo,67,executive
Amanda Scales,Scales,amanda-scales,34,hr
Frank Schuler,Schuler,frank-schuler,,
Kyle Schutt,Schutt,kyle-schutt,37,coder
Riley Sennott,Sennott,riley-sennott,,coder
Thomas Shedd,Shedd,thomas-shedd,28,coder
Sam Smeal,Smeal,sam-smeal,29,coder
Bryton Shang,Shang,bryton-shang,33,coder
Ethan Shaotran,Shaotran,ethan-shaotran,22,coder
Alexander Simonpour,Simonpour,alex-simonpour,28,coder
Brad Smith,Smith,brad-smith,42,executive
Christopher Stanley,Stanley,christopher-stanley,33,coder
Mark Steffensen,Steffensen,mark-steffensen,,lawyer
Roland Shen,Shen,roland-shen,,
Keith Sonderling,Sonderling,keith-sonderling,,
Branden Spikes,Spikes,branden-spikes,,
Zach Terrell,Terrell,zach-terrell,,
Katrine Trampe,Trampe,katrine-trampe,29,finance
Cary Volpert,Volpert,cary-volpert,,coder
Jordan Wick,Wick,jordan-wick,28,coder
Linda Whitridge,Whitridge,linda-whitridge,,
Joanna Wischer,Wischer,joanna-wischer,,political
Ryan Wunderly,Wunderly,ryan-wunderly,26,coder
Chris Young,Young,chris-young,36,political
Bridget Youngs,Youngs,bridget-youngs,,
